departure;arrival;starting_time;n_people
1124;17775;1483900856;16
937;989;1483899109;2
522;2444;1483904818;8
1727;1480;1483906636;6
1850;2355;1483914280;6
7998;2386;1483930643;16
26089;2162;1483914996;12
524;21789;1483928793;12
2251;1270;1483908462;16
1168;2099;1483932507;16
2333;411;1483921423;16
902;170;1483915254;6
1807;557;1483917300;4
1013;2157;1483925880;6
2124;381;1483907126;2
417;1839;1483919402;10
1475;1286;1483932555;4
392;476;1483917992;6
1043;586;1483928805;6
337;1538;1483926002;16
2384;930;1483906766;14
851;510;1483901940;14
2016;901;1483915920;16
1553;32942;1483927367;2
2276;1862;1483923526;18
37246;2592;1483906444;16
2087;1248;1483932008;18
1880;1003;1483931431;8
2285;1674;1483905458;6
881;747;1483926329;16
2365;59;1483932476;2
2625;2089;1483913149;10
312;1523;1483899737;4
224;1729;1483923355;12
1853;1205;1483932657;18
885;1477;1483903678;4
13399;435;1483908105;6
1045;37408;1483931707;10
1275;2311;1483927929;8
2186;36830;1483926398;4
611;2540;1483932198;8
1422;260;1483899076;6
1872;1155;1483912102;4
497;2482;1483907975;8
741;1591;1483914782;2
1677;29;1483920735;2
150;1921;1483900830;2
2253;1415;1483924889;12
1608;2285;1483917278;10
9157;646;1483914647;14
1333;772;1483931965;10
128;486;1483915497;16
2096;921;1483905946;16
2275;725;1483927642;8
2620;68;1483908913;18
957;1938;1483910998;4
1241;315;1483928103;2
1216;343;1483907456;12
2018;1039;1483932189;14
252;2345;1483920935;16
2198;1221;1483922823;14
1789;740;1483926030;2
178;1746;1483926950;14
1053;2524;1483927273;4
2155;2548;1483921031;4
2040;965;1483914731;16
36331;6250;1483911391;10
1314;1177;1483921650;14
702;1341;1483929989;18
2072;2106;1483907943;14
1538;2638;1483922203;16
13337;774;1483917030;10
1057;1193;1483911074;8
2309;1321;1483900799;14
1243;769;1483926446;2
7;2444;1483911103;14
780;72;1483930654;12
2397;2290;1483922380;10
1081;120;1483926318;16
418;1165;1483909985;16
424;2530;1483900187;12
950;167;1483919631;10
2045;1857;1483927396;10
38506;2277;1483912665;10
797;364;1483921079;8
1298;2344;1483922187;18
1500;2439;1483922422;4
1470;639;1483921763;14
809;472;1483912497;10
1126;1176;1483918707;16
1514;377;1483903060;18
648;1279;1483905429;4
928;1935;1483913284;6
2204;1054;1483920190;8
1734;1498;1483900892;16
1408;494;1483907072;12
366;2452;1483931867;8
2366;532;1483920385;12
1693;1796;1483903115;12
1328;2096;1483915174;10
224;2067;1483917987;12
585;1497;1483917055;8
37407;1404;1483926297;2
70;352;1483931609;14
30;1813;1483908725;4
86;1900;1483928043;8
649;2313;1483905776;8
164;222;1483922220;14
2150;1374;1483920669;2
2075;396;1483911136;4
653;36243;1483924981;4
688;1409;1483924167;6
124;566;1483917682;18
363;1980;1483915347;8
2240;173;1483930532;8
2060;1311;1483904292;2
1113;2118;1483900601;8
2198;2550;1483920736;8
658;22420;1483919051;4
3340;461;1483923760;18
146;2385;1483899528;18
126;1420;1483921634;4
41410;40154;1483930756;2
834;13032;1483930174;14
2536;2112;1483916958;18
1432;2478;1483904308;18
1611;645;1483926501;2
819;1906;1483905103;10
944;916;1483921468;10
2636;1991;1483919757;18
2295;2397;1483922122;10
1403;1362;1483913071;10
81;670;1483905987;4
2409;16474;1483931702;8
1462;581;1483918990;8
627;267;1483925395;14
182;2256;1483922114;10
17980;1959;1483911808;10
1976;821;1483925550;18
1140;1378;1483926483;14
1430;1511;1483927265;4
36;1041;1483909009;6
1633;1655;1483914059;12
784;2035;1483905441;18
455;920;1483907529;18
862;2550;1483916733;16
2248;559;1483915662;18
1207;83;1483915722;16
994;372;1483911174;2
37;12315;1483913924;18
13335;2473;1483899689;6
603;13335;1483922266;8
17773;1553;1483928203;8
509;1190;1483912807;16
767;27915;1483900733;16
2005;1097;1483923163;6
2079;2158;1483905486;6
2145;383;1483922329;14
2301;32677;1483906340;18
1402;1446;1483911376;8
2335;1042;1483930201;16
2074;1734;1483900525;8
288;472;1483908719;6
1903;669;1483917639;8
504;1155;1483923936;12
1486;264;1483915545;6
2174;413;1483905614;18
1634;12507;1483930268;8
1580;2083;1483922263;10
2580;562;1483914377;12
492;254;1483924474;8
653;2181;1483920074;10
923;572;1483923975;8
1894;17778;1483919074;14
2537;1957;1483909698;18
944;207;1483899962;8
17959;2259;1483914784;4
1054;103;1483923955;18
2414;1665;1483908426;12
1401;1356;1483925180;16
865;1698;1483912471;12
2430;614;1483924328;18
1895;478;1483903195;18
1032;1656;1483926557;18
781;1207;1483911158;14
2472;1783;1483901679;10
517;2311;1483923015;10
1051;795;1483925982;6
2320;1631;1483922176;2
1139;502;1483909511;18
741;324;1483908167;10
617;2158;1483910097;10
16469;2240;1483905820;14
649;1584;1483912789;2
2282;1742;1483900911;8
2374;554;1483931610;2
835;2203;1483906413;12
17643;2484;1483908046;4
602;2097;1483899296;8
1519;2038;1483925980;12
623;2285;1483930893;12
1711;984;1483927231;6
997;1708;1483930090;4
1273;2633;1483904631;18
33117;330;1483914228;6
1784;2289;1483917186;8
2219;531;1483913719;14
1759;586;1483911371;4
2158;1866;1483925753;10
923;1266;1483926166;14
1066;464;1483900657;14
2562;362;1483919394;10
1930;591;1483931761;6
1268;2170;1483906870;2
720;1580;1483905867;14
919;2251;1483909751;14
828;816;1483905687;8
213;1782;1483911684;16
1770;679;1483924584;16
866;13311;1483912427;14
203;566;1483917300;8
324;273;1483920932;4
2288;332;1483929210;4
1670;1703;1483905211;12
410;2385;1483930701;10
1750;1004;1483918631;16
619;363;1483914100;4
1109;473;1483930745;14
2250;450;1483928779;8
894;652;1483915045;6
1782;63;1483929634;2
1636;1681;1483930087;10
464;275;1483914192;6
2276;1509;1483919092;16
1542;17643;1483909854;10
1115;188;1483915364;12
2507;111;1483925893;8
2150;125;1483904605;10
13;2348;1483900924;10
1995;1637;1483927459;12
2471;2581;1483918055;8
1731;2638;1483905377;6
1625;2375;1483911733;2
1632;2247;1483921009;10
2396;250;1483926474;16
2038;2012;1483929643;12
2284;2119;1483918724;14
975;1309;1483922546;4
979;1575;1483916904;4
2064;948;1483932658;10
904;22340;1483901197;12
378;1678;1483930544;12
1179;2322;1483910099;4
1598;1835;1483931063;18
363;398;1483903352;16
1023;1335;1483899189;4
1764;428;1483915104;4
1623;1135;1483903957;4
1082;1470;1483931948;14
160;17644;1483905397;6
12308;2627;1483911326;10
1173;889;1483904940;16
516;2139;1483927516;4
589;793;1483931228;14
36;991;1483912024;14
1216;13338;1483927423;14
2356;194;1483908981;14
2333;558;1483926242;8
621;2294;1483899842;16
2266;2634;1483911845;4
982;1058;1483905417;8
1678;674;1483924638;18
1006;1822;1483912256;14
1661;558;1483922067;8
481;1902;1483929926;12
2146;1497;1483931728;14
391;1768;1483927103;4
51;459;1483932538;2
1602;1073;1483906724;18
1097;2012;1483923121;2
339;927;1483911614;6
2281;699;1483918048;10
902;2257;1483915078;6
2322;937;1483926015;4
1638;251;1483908119;8
523;933;1483909504;18
948;22340;1483925010;18
546;2331;1483907978;4
423;1245;1483904947;18
1323;1379;1483901710;10
154;929;1483930589;16
525;12471;1483899145;18
945;2569;1483918830;14
2175;13311;1483906647;10
772;1592;1483917522;10
1231;1848;1483910141;12
1874;1723;1483913305;16
341;931;1483921115;10
588;525;1483918530;12
397;2529;1483908842;8
1579;34756;1483917249;8
2550;2228;1483928035;6
257;2062;1483899695;10
2323;321;1483926946;4
936;1768;1483918476;18
2170;2292;1483925825;8
1892;1567;1483909612;10
989;2473;1483906984;8
2039;197;1483924755;12
654;326;1483923401;18
121;1647;1483920220;2
763;760;1483906968;4
1874;2444;1483931479;18
1928;1107;1483917572;12
1126;83;1483931034;8
1818;2552;1483927009;2
2003;226;1483903156;6
845;1288;1483907596;6
1040;41;1483929414;6
616;748;1483915960;14
2129;3338;1483921790;14
114;1837;1483920203;14
500;38542;1483931588;12
902;2561;1483911360;10
1922;534;1483902167;6
785;1565;1483915023;18
2179;642;1483928117;2
1593;1188;1483920588;6
2516;1669;1483919685;18
1064;653;1483902940;18
2021;336;1483922886;2
1336;7206;1483912436;10
2027;165;1483921185;2
2028;561;1483903501;8
1741;1381;1483922275;4
2493;970;1483930546;2
1491;2186;1483904123;2
2039;66;1483915461;6
951;22;1483929392;10
37410;736;1483932309;18
1960;1957;1483912593;18
1736;162;1483908300;2
569;811;1483926904;8
2130;1033;1483901532;4
1806;2625;1483904020;6
1134;234;1483921242;10
1785;1458;1483914866;4
2137;764;1483910337;2
631;2143;1483912334;2
1154;174;1483916378;16
905;527;1483918551;4
1950;1458;1483908545;2
2003;799;1483907304;4
260;1025;1483903045;12
196;17778;1483907863;16
1551;2782;1483907878;18
1599;1245;1483921533;18
1932;736;1483909578;2
2190;1644;1483906191;4
39085;2535;1483906677;8
1501;1758;1483920189;10
1387;2338;1483903665;14
932;712;1483924261;10
1052;1768;1483908212;4
2481;2476;1483918609;4
139;1687;1483906374;14
2536;1950;1483902955;12
1151;1271;1483910426;14
1350;163;1483902109;4
1540;451;1483905910;18
2254;869;1483912452;10
1844;226;1483903915;14
2872;1779;1483907408;6
2616;386;1483916529;6
981;1810;1483903311;8
1600;279;1483924759;10
1410;745;1483907410;16
13723;373;1483905828;4
1800;1369;1483900213;6
2156;2052;1483908735;14
2473;874;1483926377;14
1248;1359;1483920180;10
1223;2080;1483919065;6
1993;59;1483927075;10
825;1007;1483918027;14
1155;1678;1483903623;4
583;894;1483927525;18
17775;2253;1483918161;8
805;1893;1483930610;18
2194;1530;1483899365;18
1814;1681;1483913631;18
158;1587;1483923215;6
1452;1990;1483925572;10
906;642;1483901798;12
2582;2200;1483932154;12
1470;16477;1483927793;4
1421;313;1483913732;10
165;1341;1483914976;6
1966;2344;1483905110;4
101;952;1483931320;12
1265;2059;1483919859;14
2166;1876;1483921954;10
854;1270;1483916695;18
1841;1023;1483930263;18
2278;214;1483928008;14
1440;1399;1483912629;4
1495;2074;1483929314;12
1632;2417;1483910621;8
2202;1571;1483921348;6
6630;622;1483914806;10
1397;381;1483928120;18
1589;1279;1483899670;12
412;1238;1483919550;10
157;22837;1483919741;6
252;276;1483900912;12
1875;1110;1483903456;6
839;2128;1483908462;16
55;1499;1483918597;2
2105;654;1483904416;18
1878;39;1483926655;6
735;2313;1483901266;2
36247;1930;1483928181;2
2372;791;1483913212;12
1419;2083;1483925983;4
1694;2046;1483922350;10
1120;2274;1483903331;6
2105;514;1483919496;6
1109;105;1483928499;18
225;2560;1483907040;16
1633;489;1483902718;18
1527;2278;1483901222;6
22340;1068;1483924731;12
2134;1138;1483911568;12
2453;2295;1483924357;14
1217;198;1483921362;6
2330;248;1483907060;2
2209;1675;1483902929;18
484;1927;1483903327;6
244;2412;1483931170;8
407;1141;1483925266;6
1828;2872;1483909683;18
827;1252;1483903437;12
1840;1665;1483923042;2
1276;2304;1483925151;10
721;686;1483918844;8
2490;1125;1483929207;10
674;348;1483929778;10
2155;995;1483930124;16
190;460;1483920120;14
1042;1944;1483917786;18
1939;2306;1483932588;18
481;1914;1483903306;14
266;506;1483917181;8
2350;479;1483924276;14
2262;2269;1483905479;18
974;571;1483906673;16
1170;512;1483917199;18
1185;743;1483921679;12
1330;340;1483915822;2
2551;722;1483925037;2
1730;1445;1483919385;2
1772;1807;1483929609;18
2041;2035;1483905985;6
1410;930;1483902909;10
2231;2535;1483906455;4
2458;1637;1483906424;16
573;2330;1483906819;4
1978;2042;1483925233;16
101;2230;1483918609;18
1812;26509;1483930998;12
1263;1516;1483923496;12
1978;2451;1483920161;10
1467;1290;1483919631;4
1359;50;1483928237;16
948;97;1483905528;16
762;1161;1483905671;12
2871;1668;1483902915;18
63;833;1483903918;6
2404;39;1483907283;10
464;2527;1483932576;10
2214;1875;1483899717;16
478;549;1483910050;6
1721;1043;1483928182;16
2377;1468;1483910047;16
2448;2009;1483927170;14
1934;2323;1483931810;4
2156;638;1483899540;6
16253;2092;1483899976;4
2326;1489;1483916904;8
76;1755;1483910514;14
2539;20;1483913126;10
1811;1416;1483914781;10
2189;1696;1483925197;8
1026;1191;1483906077;8
1689;2437;1483906424;18
32;1283;1483914383;2
2272;1832;1483922107;6
2386;713;1483921615;8
887;1936;1483931037;10
283;2603;1483922696;4
2415;2141;1483923676;10
1639;2587;1483925561;10
815;243;1483911394;10
1358;37311;1483914266;18
21789;986;1483900305;12
2401;2441;1483924392;8
1205;1122;1483928978;6
2482;2395;1483911187;8
34307;467;1483914603;4
2099;340;1483919259;18
2518;1465;1483917206;18
1324;1536;1483917777;8
1949;2506;1483930602;8
923;1042;1483931531;8
41410;2626;1483925524;6
1953;724;1483906632;12
1318;2175;1483908917;4
392;2284;1483904714;2
125;1309;1483932430;2
2151;2442;1483924974;10
2410;1611;1483900703;18
845;48;1483910493;18
807;173;1483912555;14
571;37408;1483910914;10
1370;1904;1483924547;6
1997;225;1483914392;16
768;585;1483907943;4
2159;1955;1483918465;14
992;1542;1483908045;16
1739;1023;1483899204;8
2441;1859;1483927280;12
1561;1294;1483923472;18
11416;1230;1483931764;12
782;1158;1483907624;14
1369;1779;1483914638;14
2177;868;1483921635;6
1758;1541;1483908559;14
1719;798;1483905982;10
533;1244;1483918715;4
2114;997;1483899600;8
1275;1988;1483901075;10
601;1054;1483929804;8
501;2344;1483922974;10
1844;2308;1483901689;4
1093;2188;1483910596;16
2371;2187;1483912848;18
1052;2004;1483899558;8
1387;346;1483926228;10
1211;2049;1483917365;4
339;2535;1483914602;14
686;1970;1483915771;14
2451;21789;1483913863;10
19549;813;1483912488;4
27912;2572;1483927500;16
5;1479;1483907551;4
1454;1083;1483919703;14
13334;22051;1483901717;8
38898;151;1483919148;6
408;17775;1483919525;2
1327;2599;1483903211;4
1120;948;1483901156;18
41034;1402;1483923784;12
574;997;1483913828;14
1387;2573;1483928636;12
157;36247;1483907528;10
229;1438;1483911595;4
2225;2300;1483910387;8
139;2143;1483903719;2
704;2382;1483899094;18
36242;1767;1483923703;8
1023;7;1483902973;6
2355;703;1483922424;8
1132;2594;1483927205;4
1329;2102;1483911689;14
2237;355;1483914036;8
822;1050;1483921429;10
31146;734;1483904358;10
1088;1355;1483922284;16
2302;2601;1483927239;8
124;604;1483901016;10
767;92;1483930415;2
1395;2008;1483909074;4
2479;2064;1483932332;16
1145;2377;1483903725;10
484;83;1483911566;16
492;1155;1483909202;8
692;1692;1483932420;8
222;696;1483919009;6
41410;75;1483907291;8
1593;1172;1483906523;4
67;1078;1483919619;4
38893;958;1483916368;10
33;9157;1483912286;12
86;580;1483931838;12
776;621;1483913222;10
2053;1522;1483915309;2
269;1664;1483903788;14
2143;438;1483930182;8
2078;1472;1483918738;12
189;2238;1483902401;10
1210;944;1483923839;8
2132;969;1483906769;14
1146;2111;1483931421;14
1844;309;1483911260;6
645;1650;1483900036;8
1594;212;1483909151;2
213;342;1483914428;14
1131;745;1483908244;4
1798;687;1483929290;4
484;62;1483912843;18
1028;988;1483912760;2
1925;65;1483927413;8
2235;159;1483914331;12
1154;7;1483917195;6
2421;835;1483910967;18
1218;1321;1483918643;6
1076;729;1483922224;12
529;21789;1483899860;10
36244;243;1483921633;16
607;456;1483915829;10
652;2412;1483910744;6
2258;366;1483912341;8
185;315;1483910250;2
2522;2538;1483918011;16
855;2586;1483901085;10
1972;1420;1483932680;18
2168;244;1483923858;14
1403;513;1483916129;4
2536;2145;1483913181;14
1288;451;1483912752;18
1046;1225;1483930745;8
153;2531;1483913979;6
2429;80;1483902343;2
571;1168;1483916406;14
282;357;1483912869;16
2482;2308;1483911704;16
2196;990;1483909634;6
2220;32493;1483915107;4
1;2201;1483919948;12
2370;832;1483921535;16
675;1364;1483932010;4
2413;176;1483908008;18
642;16469;1483923093;8
1787;1881;1483919845;14
580;816;1483900581;16
2632;658;1483900520;4
1874;1226;1483923678;8
1351;32489;1483899902;8
36828;962;1483901164;6
2509;1762;1483928783;8
725;2007;1483908252;14
1108;2304;1483931095;2
2428;1460;1483918719;18
643;1473;1483900171;8
2031;740;1483902556;16
1535;1300;1483908485;16
1959;36828;1483929652;4
141;1423;1483904047;2
2116;1819;1483924641;8
8;1056;1483907464;14
551;469;1483932623;4
1796;2782;1483912354;18
2216;425;1483929661;4
263;1514;1483916614;12
40759;496;1483920335;12
512;755;1483921216;18
963;1299;1483915221;4
618;2130;1483901100;2
367;139;1483913945;16
1416;17777;1483925489;4
2111;2412;1483912760;14
1664;2343;1483929203;10
243;38542;1483913082;10
700;2498;1483930915;4
2560;1424;1483913883;16
1762;1499;1483901563;4
1847;675;1483913779;12
1068;1677;1483923130;2
2343;2054;1483916561;6
334;973;1483901101;6
2395;296;1483925386;4
1324;138;1483910999;6
1301;732;1483906402;6
1517;798;1483922769;18
1455;723;1483915936;8
1938;1132;1483928101;4
800;406;1483913729;16
1067;669;1483907950;8
1379;1047;1483919736;18
2223;1402;1483926823;10
1755;1058;1483925902;8
1395;106;1483921042;4
1631;515;1483902010;8
2376;1832;1483917886;12
201;1938;1483921035;14
621;915;1483930953;10
